,Imagen_original,Imagen_transformada,Escenario,EscalaGrises,Normalizado,Clahe,Gabor,HOG,MSE,SSIM,HistogramaColor,LSH,SIFT,LPIPS
0,dataset/acuarela.jpg,dataset/acuarela_recortado.jpg,recortado,0.8810729,0.646849,0.7864618,0.7299751,1.0678172,0.09785779595822704,0.8437732913511052,0.10028826882550956,0.4375,0.234375,0.6383
1,dataset/acuarela.jpg,dataset/acuarela_rotado.jpg,rotado,0.72637343,0.52229565,0.45572338,0.4867943,0.081156716,0.09701956792091836,0.8867616357791105,0.0001582825634666163,1.0,0.008219178082191747,0.5541
2,dataset/acuarela.jpg,dataset/acuarela_comprimida.jpg,comprimida,0.13552707,0.030073635,0.097671,0.8319958,0.086718574,0.0008792898995535714,0.044402553711868964,0.0009247631678671597,0.0,0.24603174603174605,0.0381
3,dataset/acuarela.jpg,dataset/acuarela_igual.jpg,igual,0.00029528758,0.023803001,0.07611699,0.03127799,0.0014770279,4.2600047831632656e-06,0.00035652928095852854,3.951284375680597e-05,0.0,0.0,0.0004
4,dataset/acuarela.jpg,dataset/acuarela_retocada.jpg,retocada,0.37494192,0.30487686,0.23940264,0.07874922,0.036905587,0.003366127232142857,0.03474559761605189,0.0006108840341240152,0.046875,0.027100271002710064,0.0359
5,dataset/acuarela.jpg,dataset/acuarela_parecida.jpg,parecida,0.16047141,0.46134198,0.5011068,0.7013726,0.055158645,0.11344048848054847,0.9187204637989683,0.2941147400186156,1.0,0.7521367521367521,0.5065
6,dataset/acuarela.jpg,dataset/acuarela_canalesColor.jpg,canalesColor,0.10433033,0.09416405,0.2692845,0.16958907,0.11670621,0.05565062719228316,0.08165246279110738,0.3524540330342213,0.0625,0.038461538461538436,0.1702
7,dataset/buganvilla.jpg,dataset/buganvilla_recortado.jpg,recortado,0.40461314,0.2952239,0.36830342,1.1881008,0.17385356,0.22459930086096938,0.9206151433902625,0.3160627278218727,1.0,0.31496062992125984,0.6852
8,dataset/buganvilla.jpg,dataset/buganvilla_rotado.jpg,rotado,0.36185881,0.23939629,0.19055519,0.0036809256,0.18594092,0.2572766047512755,0.9536714682142182,0.0009617495954641342,1.0,0.0,0.7043
9,dataset/buganvilla.jpg,dataset/buganvilla_comprimida.jpg,comprimida,0.10597295,0.059344403,0.21409784,0.96525323,0.14288023,0.0018497674186862244,0.03893329885066299,0.0053207029510224935,0.015625,0.20382165605095537,0.0315
10,dataset/buganvilla.jpg,dataset/buganvilla_igual.jpg,igual,0.010286455,0.009890737,0.0339959,0.0004890535,0.010713649,1.5115792410714285e-05,0.0005989408527500295,0.0006624791387267459,0.0,0.0,0.0003
11,dataset/buganvilla.jpg,dataset/buganvilla_retocada.jpg,retocada,0.19789039,0.16674566,0.22930408,0.004481709,0.030561073,0.013373065011160713,0.0891402302768477,0.02870489988970415,0.0625,0.0,0.0882
12,dataset/buganvilla.jpg,dataset/buganvilla_parecida.jpg,parecida,0.75778955,0.8795535,0.52221066,0.050220214,0.110834956,0.26135084024234695,0.955723542084707,0.49903171179454997,1.0,0.536231884057971,0.7146
13,dataset/buganvilla.jpg,dataset/buganvilla_canalesColor.jpg,canalesColor,0.11315934,0.22681001,0.18847094,0.0045736916,0.019801848,0.028891060068558672,0.08970171005951377,0.07436792821588345,0.0625,0.01744186046511631,0.1390
14,dataset/buho.jpg,dataset/buho_recortado.jpg,recortado,0.43310216,0.3064828,0.6136183,1.1371341,0.16299939,0.19656073082748723,0.8900522699146408,0.7397524691685012,1.0,0.18478260869565222,0.6828
15,dataset/buho.jpg,dataset/buho_rotado.jpg,rotado,0.75052226,0.67941886,0.28744283,0.6828303,0.39537808,0.29849287747130104,0.9057449464013028,0.0004710904720111042,1.0,0.0023923444976076125,0.6686
16,dataset/buho.jpg,dataset/buho_comprimida.jpg,comprimida,0.08337024,0.075229876,0.24005698,0.5301907,0.24520087,0.0005523050860969388,0.024470990343117394,0.0032889223560262915,0.015625,0.19161676646706582,0.0289
17,dataset/buho.jpg,dataset/buho_igual.jpg,igual,0.007391383,0.014330842,0.05322746,0.0036630693,0.014698535,4.527861926020408e-06,0.0003484513255842536,0.0003119064215636458,0.0,0.0,0.0004
18,dataset/buho.jpg,dataset/buho_retocada.jpg,retocada,0.12476964,0.11128631,0.2115728,0.15555409,0.08383692,0.012588900669642859,0.08089326927724916,0.401714267143102,0.09375,0.045454545454545414,0.0761
19,dataset/buho.jpg,dataset/buho_parecida.jpg,parecida,0.7101087,0.66515577,0.3770572,0.06493324,0.17781186,0.11650232920121174,0.8495106201926965,0.11986624136723145,0.328125,0.7398373983739837,0.5307
20,dataset/buho.jpg,dataset/buho_canalesColor.jpg,canalesColor,0.043714516,0.040705256,0.17685059,0.018792216,0.057514887,0.00936539720184949,0.05042709030300063,0.4067355761928293,0.015625,0.020231213872832332,0.0840
21,dataset/chimenea.jpg,dataset/chimenea_recortado.jpg,recortado,0.3220932,0.39323178,0.88669527,0.7954435,0.19366287,0.15064005181760204,0.9142333959904018,0.5320250424887647,1.0,0.40104166666666663,0.6161
22,dataset/chimenea.jpg,dataset/chimenea_rotado.jpg,rotado,0.8156343,0.9522087,0.43218538,0.00041080784,0.16970418,0.26293032545440054,0.9488646625287291,0.0007387377611793866,0.59375,0.0073710073710073765,0.6755
23,dataset/chimenea.jpg,dataset/chimenea_comprimida.jpg,comprimida,0.20358765,0.18040693,0.16217335,1.2611092,0.14466827,0.0018126917251275508,0.05949170450646524,0.006206195500096712,0.0,0.32748538011695905,0.0607
24,dataset/chimenea.jpg,dataset/chimenea_igual.jpg,igual,0.027074676,0.01097531,0.082655296,7.990667e-05,0.009407128,7.2580516581632645e-06,0.00033268750799686497,0.00027175469728113466,0.0,0.0,0.0005
25,dataset/chimenea.jpg,dataset/chimenea_retocada.jpg,retocada,0.40176216,0.51424533,0.15123636,0.002499682,0.110577404,0.03728010343590561,0.13122581782306153,0.02138176057400032,0.109375,0.0,0.1130
26,dataset/chimenea.jpg,dataset/chimenea_parecida.jpg,parecida,0.35805854,0.41590813,0.5525199,0.00061068765,0.32572457,0.1599861184630102,0.9274754881081184,0.2364577970122964,1.0,0.821656050955414,0.6163
27,dataset/chimenea.jpg,dataset/chimenea_canalesColor.jpg,canalesColor,0.29601192,0.09674524,0.2519458,0.0017260122,0.18678197,0.03935966438137755,0.13055083696521985,0.445481358601734,0.0,0.006726457399103158,0.1211
28,dataset/cojin.jpg,dataset/cojin_recortado.jpg,recortado,0.9130224,0.7974804,0.95447105,1.3863013,0.5134278,0.2065355034279337,0.9421047395502404,0.5118030160096174,1.0,0.06333333333333335,0.7041
29,dataset/cojin.jpg,dataset/cojin_rotado.jpg,rotado,1.0858958,1.0758055,0.30531445,0.001019939,0.040252686,0.18565969666772958,0.9390008037833907,0.001004291885663533,1.0,0.017676767676767624,0.6096
30,dataset/cojin.jpg,dataset/cojin_comprimida.jpg,comprimida,0.6645237,0.72248834,0.22967789,1.0977076,0.06624305,0.0049216703204719384,0.07556611707437222,0.030457610878807384,0.0,0.2828947368421053,0.0653
31,dataset/cojin.jpg,dataset/cojin_igual.jpg,igual,0.012381358,0.028365608,0.096525036,2.7529055e-05,0.006424121,1.2577527104591837e-05,0.0004885697804176692,0.0006870636373212946,0.0,0.0,0.0004
32,dataset/cojin.jpg,dataset/cojin_retocada.jpg,retocada,0.40967658,0.46536568,0.12309313,0.00044440865,0.041302502,0.017606128029336737,0.09167495308384199,0.012562577498552718,0.125,0.3237410071942446,0.0779
33,dataset/cojin.jpg,dataset/cojin_parecida.jpg,parecida,0.5597452,0.7348309,0.75306004,0.013263071,0.04979306,0.15621198800223213,0.9060653733236477,0.3028283427322469,0.359375,0.771186440677966,0.5872
34,dataset/cojin.jpg,dataset/cojin_canalesColor.jpg,canalesColor,0.2675049,0.16707832,0.20173778,0.0004805934,0.019853456,0.06179749481823979,0.1433037923165722,0.09237212515459259,0.046875,0.016055045871559592,0.2308
35,dataset/cuadro.jpg,dataset/cuadro_recortado.jpg,recortado,1.1956941,1.3295062,0.13253511,0.4857354,0.2136739,0.15021772899394134,0.949128838405856,0.10128167375090025,1.0,0.6,0.6017
36,dataset/cuadro.jpg,dataset/cuadro_rotado.jpg,rotado,0.013886257,0.052895013,0.049297035,0.0012534275,0.20329635,0.20065168207908163,0.9543875376660199,0.0006793678301765249,1.0,0.007537688442211032,0.6307
37,dataset/cuadro.jpg,dataset/cuadro_comprimida.jpg,comprimida,0.08973077,0.39627272,1.2895818,0.61655426,0.13779573,0.009370431680484693,0.21669556926411782,0.01303279907429189,0.0,0.4207317073170732,0.1565
38,dataset/cuadro.jpg,dataset/cuadro_igual.jpg,igual,0.0022008442,0.0036420736,0.031443484,1.6097354e-05,0.005584195,1.6324338329081634e-05,0.0004897041370658384,0.00031611757421556863,0.0,0.0,0.0008
39,dataset/cuadro.jpg,dataset/cuadro_retocada.jpg,retocada,0.010425405,0.05092997,0.038881138,0.00028331668,0.045167524,0.0055717229352678565,0.06717405718029656,0.008838699893592428,0.015625,0.045454545454545414,0.0645
40,dataset/cuadro.jpg,dataset/cuadro_parecida.jpg,parecida,0.5064604,0.8584202,1.3682734,0.0008344523,0.25181648,0.19281222556600766,0.9562881505972122,0.049336276481271146,1.0,0.8809523809523809,0.6642
41,dataset/cuadro.jpg,dataset/cuadro_canalesColor.jpg,canalesColor,0.004865748,0.03147392,1.2620519,0.0035187402,0.079887226,0.033756306202168365,0.07203864411177241,0.8927660660221521,0.0,0.0292397660818714,0.0878
42,dataset/figura.jpg,dataset/figura_recortado.jpg,recortado,0.45558146,0.4268337,0.34175348,0.95740455,0.14460151,0.048465136519451536,0.5126681896767895,0.21196484569901985,1.0,0.006079027355623046,0.5641
43,dataset/figura.jpg,dataset/figura_rotado.jpg,rotado,0.32197383,0.28625444,0.46457046,0.23171723,0.5529342,0.07625258868781888,0.4796280409976318,0.00024155251146129597,1.0,0.0,0.5848
44,dataset/figura.jpg,dataset/figura_comprimida.jpg,comprimida,0.05585771,0.09674988,0.4386871,0.6042848,0.1475447,9.540816326530612e-05,0.014645244076848862,0.0046347433674119864,0.0,0.11643835616438358,0.0325
45,dataset/figura.jpg,dataset/figura_igual.jpg,igual,0.00848603,0.024336962,0.044917766,0.019524995,0.003410565,1.5750558035714286e-06,0.0003477371269928753,5.4771102667716676e-05,0.0,0.0,0.0009
46,dataset/figura.jpg,dataset/figura_retocada.jpg,retocada,0.34338394,0.20282501,0.6608256,0.56076896,0.14379102,0.0049583571827168365,0.06971605056480323,0.008179114499376583,0.140625,0.6666666666666667,0.1200
47,dataset/figura.jpg,dataset/figura_parecida.jpg,parecida,0.35319427,0.25108948,0.4546453,0.9133454,0.11726321,0.03865592633928572,0.48944867857257657,0.18269827983309483,1.0,0.3545454545454545,0.5033
48,dataset/figura.jpg,dataset/figura_canalesColor.jpg,canalesColor,0.079116255,0.10077328,0.13869298,0.28258398,0.060930762,0.0022138113839285712,0.021544895228167715,0.01617367639813061,0.046875,0.0456026058631922,0.0696
49,dataset/flor.jpg,dataset/flor_recortado.jpg,recortado,0.24107277,0.24026205,0.30935606,1.343456,0.26833424,0.21062537886639032,0.7289675093587489,0.04423952074770554,1.0,0.3384615384615385,0.6014
50,dataset/flor.jpg,dataset/flor_rotado.jpg,rotado,0.38926032,0.34374133,0.69534904,0.20400037,0.38663435,0.17840686423788266,0.798578745415177,0.0014769232075190208,1.0,0.0,0.6048
51,dataset/flor.jpg,dataset/flor_comprimida.jpg,comprimida,0.085702136,0.07553929,0.10238578,1.2928137,0.27575895,0.0004822965162627551,0.03088391915473976,0.0037072789599303935,0.0,0.16025641025641024,0.0241
52,dataset/flor.jpg,dataset/flor_igual.jpg,igual,0.009826586,0.036518037,0.086402066,0.0030387556,0.0172006,9.50813137755102e-06,0.0014996721390559964,0.0013393528108502917,0.0,0.0,0.0006
53,dataset/flor.jpg,dataset/flor_retocada.jpg,retocada,0.34628627,0.3595921,0.19031334,0.0352608,0.09805212,0.013652346938775511,0.08500346966672723,0.0030986213389824213,0.09375,0.01812688821752262,0.0818
54,dataset/flor.jpg,dataset/flor_parecida.jpg,parecida,0.6130715,0.579328,0.7039936,1.1775675,0.31559187,0.24703781927614796,0.8768831257444846,0.1931076944178236,1.0,0.6343283582089552,0.6670
55,dataset/flor.jpg,dataset/flor_canalesColor.jpg,canalesColor,0.18485957,0.17990083,0.19746077,0.066760704,0.03677986,0.5875401682079081,0.7168008462767763,1.063628274307028,0.046875,0.016393442622950838,0.6174
56,dataset/hortensia.jpg,dataset/hortensia_recortado.jpg,recortado,0.9119447,0.8789909,0.5765731,0.8614007,0.2788496,0.09145636698820153,0.9113220001503928,0.20867517514706424,1.0,0.058558558558558516,0.6693
57,dataset/hortensia.jpg,dataset/hortensia_rotado.jpg,rotado,0.31226954,0.5553051,0.49602863,0.07758029,0.24105151,0.10485747030452806,0.8463128105502463,0.00018590784302474628,1.0,0.017241379310344862,0.6339
58,dataset/hortensia.jpg,dataset/hortensia_comprimida.jpg,comprimida,0.40086585,0.22745179,0.109648,0.9718118,0.07231264,0.0008105102040816326,0.02417464010660264,0.0011573868760654804,0.015625,0.508108108108108,0.0325
59,dataset/hortensia.jpg,dataset/hortensia_igual.jpg,igual,0.006751478,0.006103272,0.17508706,0.0039432645,0.00996571,4.141621492346939e-06,0.00028704470009488503,4.564907059889656e-05,0.015625,0.0,0.0006
60,dataset/hortensia.jpg,dataset/hortensia_retocada.jpg,retocada,0.7422647,0.667417,0.5640201,0.049116563,0.120268695,0.006446785514987245,0.07832258772802059,0.003968706442644687,0.03125,0.6015037593984962,0.0743
61,dataset/hortensia.jpg,dataset/hortensia_parecida.jpg,parecida,1.098311,1.123338,0.74701536,0.057388216,0.89439535,0.06581648816167092,0.8460422525032179,0.25142945732590016,1.0,0.8782051282051282,0.6857
62,dataset/hortensia.jpg,dataset/hortensia_canalesColor.jpg,canalesColor,0.15332943,0.07609942,0.29384553,0.029646639,0.02971635,0.012376436144770407,0.036180316312200755,0.021366855106720428,0.046875,0.011286681715575675,0.1406
63,dataset/impresion.jpg,dataset/impresion_recortado.jpg,recortado,1.0896621,0.9469142,0.41233903,1.1193581,0.3848348,0.1666081570870536,0.8218651052288594,0.4758178504295658,1.0,0.06538461538461537,0.6292
64,dataset/impresion.jpg,dataset/impresion_rotado.jpg,rotado,0.42822367,0.3858857,0.5447363,0.00092926685,0.2672667,0.14066919044961734,0.7247222104098525,0.00010595934126156337,1.0,0.0,0.5873
65,dataset/impresion.jpg,dataset/impresion_comprimida.jpg,comprimida,0.119300954,0.19724274,0.29579166,1.2680898,0.12536426,0.0004628974011479592,0.029961731758793353,0.00043979742051969417,0.0,0.1728395061728395,0.0421
66,dataset/impresion.jpg,dataset/impresion_igual.jpg,igual,0.004906279,0.026848665,0.069902435,0.00011805061,0.004561308,4.184470663265306e-06,0.0005987979217888517,1.780402435946904e-05,0.0,0.0,0.0010
67,dataset/impresion.jpg,dataset/impresion_retocada.jpg,retocada,0.10443574,0.22722262,0.5049066,0.00020728823,0.035559237,0.003348609494579082,0.03609663137036245,0.0004414385843040103,0.078125,0.007978723404255317,0.0506
68,dataset/impresion.jpg,dataset/impresion_parecida.jpg,parecida,0.75507605,0.64297634,0.36035323,0.001295833,0.24770239,0.08862248325892857,0.7535276413082083,0.30156224984550883,0.3125,0.5579710144927537,0.5667
69,dataset/impresion.jpg,dataset/impresion_canalesColor.jpg,canalesColor,0.7448015,0.7268424,0.43472165,1.269758,0.17428446,0.043507415696747445,0.08689483058237091,1.0399480698458912,0.0625,0.0374149659863946,0.1575
70,dataset/jarron.jpg,dataset/jarron_recortado.jpg,recortado,0.4519616,0.56950766,0.7463001,0.12989274,0.10081187,0.3252644292091837,0.874517731669567,0.7964939992516364,1.0,0.022662889518413554,0.6432
71,dataset/jarron.jpg,dataset/jarron_rotado.jpg,rotado,0.21645556,0.15904878,0.7895589,0.23226742,0.78662914,0.23100113261320152,0.8142022525035231,0.0010036114217699676,0.390625,0.0022831050228310223,0.6126
72,dataset/jarron.jpg,dataset/jarron_comprimida.jpg,comprimida,0.15351805,0.11525262,0.15502349,0.21794735,0.34115663,0.0011715423708545919,0.026739073192608043,0.0065776912422012,0.0,0.19653179190751446,0.0444
73,dataset/jarron.jpg,dataset/jarron_igual.jpg,igual,0.010722022,0.0055923793,0.22612366,0.00026667403,0.014043639,4.892179528061224e-06,0.0003449256254661748,0.0003346573927194285,0.0,0.0,0.0006
74,dataset/jarron.jpg,dataset/jarron_retocada.jpg,retocada,0.3597924,0.438277,0.38457292,0.16672342,0.0976051,0.026381280094068878,0.06853594648283234,0.04738674288759537,0.046875,0.0,0.0710
75,dataset/jarron.jpg,dataset/jarron_parecida.jpg,parecida,0.70377874,0.90212715,0.6278101,0.014039688,0.08666883,0.12011792988679847,0.7152597922509265,0.17527338788115232,0.359375,0.45614035087719296,0.5207
76,dataset/jarron.jpg,dataset/jarron_canalesColor.jpg,canalesColor,0.25516227,0.25097373,0.15728119,0.0050318986,0.15362175,0.0361861862244898,0.08078490154622353,0.8746512224257186,0.015625,0.027439024390243927,0.1612
77,dataset/limon.jpg,dataset/limon_recortado.jpg,recortado,0.19987302,0.17858995,0.47814754,0.9127269,0.20443097,0.16381177654655613,0.8204137650927434,0.7369642920545525,0.515625,0.5064935064935066,0.6454
78,dataset/limon.jpg,dataset/limon_rotado.jpg,rotado,0.12613672,0.16386557,0.33278945,0.8947937,0.14146365,0.14124994698660714,0.8817711068405637,0.0010641165572448097,0.4375,0.0023923444976076125,0.6111
79,dataset/limon.jpg,dataset/limon_comprimida.jpg,comprimida,0.08124693,0.09884407,0.09747523,0.6883056,0.157255,0.000266243821747449,0.019124812025505977,0.005951774188358905,0.0,0.1097560975609756,0.0141
80,dataset/limon.jpg,dataset/limon_igual.jpg,igual,0.013806011,0.031847324,0.09490412,0.0013795249,0.012452873,6.333506058673469e-06,0.0011685866266332168,0.0006022241105140269,0.0,0.0,0.0005
81,dataset/limon.jpg,dataset/limon_retocada.jpg,retocada,0.69614255,0.75678086,0.9248677,0.021318771,0.30991918,0.043759034598214286,0.15867729088708737,0.3180775438754777,0.078125,0.03463203463203468,0.2141
82,dataset/limon.jpg,dataset/limon_parecida.jpg,parecida,0.43670452,0.5127055,0.36202553,0.011489404,0.22820032,0.15451940130739797,0.8640631743145255,0.4141072181810831,0.34375,0.41666666666666663,0.6273
83,dataset/limon.jpg,dataset/limon_canalesColor.jpg,canalesColor,0.2044777,0.21486583,0.4860757,0.023008224,0.065715946,0.04103541493941327,0.1299606461005277,0.15424769680893413,0.171875,0.010471204188481686,0.1598
84,dataset/manopla.jpg,dataset/manopla_recortado.jpg,recortado,0.63847375,0.816759,0.50257146,1.0754979,0.53968096,0.13727891003667092,0.8922787923959469,0.13105516710339726,1.0,0.1560693641618497,0.6864
85,dataset/manopla.jpg,dataset/manopla_rotado.jpg,rotado,0.6253734,0.50201976,0.53643274,1.3298879,0.34551802,0.16962950613839287,0.8856467781379836,0.0003325675669091366,1.0,0.002421307506053294,0.6648
86,dataset/manopla.jpg,dataset/manopla_comprimida.jpg,comprimida,0.6418799,0.6790231,0.33510825,0.25474727,0.7793447,0.0023829340720663266,0.08192726347562618,0.004898104902572364,0.0,0.21764705882352942,0.1124
87,dataset/manopla.jpg,dataset/manopla_igual.jpg,igual,0.017568639,0.025263682,0.05753336,0.00050906127,0.0046621393,6.969866071428571e-06,0.00038232809721738814,0.00014795077263562995,0.0,0.0,0.0006
88,dataset/manopla.jpg,dataset/manopla_retocada.jpg,retocada,0.23304167,0.30312485,0.20126656,1.0204902,0.32233453,0.0010837557796556123,0.06547934499643349,0.0026523270922335085,0.0,0.0,0.0939
89,dataset/manopla.jpg,dataset/manopla_parecida.jpg,parecida,0.21644671,0.24293327,0.43532643,0.86192214,0.05167878,0.11755685865752552,0.8426272727377017,0.2876402426052329,0.40625,0.4817518248175182,0.6181
90,dataset/manopla.jpg,dataset/manopla_canalesColor.jpg,canalesColor,0.27941334,0.40705737,0.20192474,0.053490955,0.04705978,0.02239218211894133,0.051172681489869754,0.4531503055268755,0.015625,0.027439024390243927,0.0201
91,dataset/papel.jpg,dataset/papel_recortado.jpg,recortado,0.46303555,0.40645418,0.7484048,0.23340183,0.28958842,0.07826628009406889,0.8954635994393811,0.023437635040495453,1.0,0.7549019607843137,0.5891
92,dataset/papel.jpg,dataset/papel_rotado.jpg,rotado,0.56731313,0.57986754,0.8632602,0.0046076947,0.28808266,0.08318403519610969,0.9221467109824077,0.0001560896352805763,1.0,0.016908212560386437,0.6066
93,dataset/papel.jpg,dataset/papel_comprimida.jpg,comprimida,0.36645392,0.24953805,0.05877807,1.1800624,0.35481137,0.004856247807716837,0.2560957836486546,0.007072950308667836,0.015625,0.31333333333333335,0.1579
94,dataset/papel.jpg,dataset/papel_igual.jpg,igual,0.0034372155,0.008874213,0.15136023,3.251209e-05,0.0073719434,8.809789540816327e-06,0.0005334453662925176,6.407159595356315e-05,0.0,0.0,0.0006
95,dataset/papel.jpg,dataset/papel_retocada.jpg,retocada,0.56560946,0.5189179,0.15342873,5.667072e-05,0.12210359,0.011246375558035713,0.10765853495855637,0.0015628321906736575,0.0625,0.021739130434782594,0.1015
96,dataset/papel.jpg,dataset/papel_parecida.jpg,parecida,0.54669833,0.5885502,0.84338754,0.010519093,0.3723851,0.06424188237404337,0.8629653347139655,0.06466294318669852,1.0,0.6744186046511628,0.6256
97,dataset/papel.jpg,dataset/papel_canalesColor.jpg,canalesColor,0.04901879,0.03145208,0.111154445,0.00010350195,0.03999701,0.010711465840242348,0.017058218132705805,0.1949068096857106,0.0,0.002192982456140302,0.1327
98,dataset/perrito.jpg,dataset/perrito_recortado.jpg,recortado,0.9642632,1.0440968,0.5804128,1.0947535,0.44372636,0.14366397221779337,0.8580765919955198,0.30855694594319416,1.0,0.02583025830258301,0.5948
99,dataset/perrito.jpg,dataset/perrito_rotado.jpg,rotado,0.9273915,0.6344359,0.7088408,0.5215251,0.50345093,0.2159223389668367,0.8545282381928574,0.0002633889322486427,1.0,0.0,0.6575
100,dataset/perrito.jpg,dataset/perrito_comprimida.jpg,comprimida,0.2143382,0.18383189,0.5533574,0.8621665,0.21870588,0.0004828641183035715,0.026127072910852256,0.0015095856010587383,0.0,0.16447368421052633,0.0280
101,dataset/perrito.jpg,dataset/perrito_igual.jpg,igual,0.02039515,0.009336401,0.060125817,0.051904723,0.010220471,4.78694993622449e-06,0.0005096144420552173,6.697320504833737e-05,0.0,0.0,0.0005
102,dataset/perrito.jpg,dataset/perrito_retocada.jpg,retocada,0.4723338,0.46164992,0.26059377,0.21919155,0.2671856,0.008037983298788265,0.05702538912677724,0.027047157146244394,0.03125,0.6293103448275862,0.0990
103,dataset/perrito.jpg,dataset/perrito_parecida.jpg,parecida,0.9978335,1.0370219,0.8667745,0.2904592,0.20799533,0.08776607900191326,0.7648319291378926,0.02446636083552478,0.28125,0.40740740740740744,0.4740
104,dataset/perrito.jpg,dataset/perrito_canalesColor.jpg,canalesColor,0.054049484,0.13331537,0.36793992,0.065180555,0.116360135,0.013263559072066328,0.04121237452157178,0.27042675506378255,0.0,0.017605633802816878,0.0547
105,dataset/pincel.jpg,dataset/pincel_recortado.jpg,recortado,0.14576598,0.25486887,0.5803927,0.16410972,0.2178479,0.03804181321747449,0.2841229110648066,0.5820765440077131,0.3125,0.0,0.4334
106,dataset/pincel.jpg,dataset/pincel_rotado.jpg,rotado,0.74845535,0.83586013,0.96849066,1.1485957,0.22543168,0.3161981987404337,0.47665526793746704,0.00023742031451967627,1.0,0.0,0.6501
107,dataset/pincel.jpg,dataset/pincel_comprimida.jpg,comprimida,0.087054245,0.07667082,0.7430582,0.73190063,0.04672244,4.196687659438775e-05,0.009853547321352019,0.003915787780641389,0.0,0.047169811320754707,0.0269
108,dataset/pincel.jpg,dataset/pincel_igual.jpg,igual,0.008953021,0.025586065,0.021657595,0.017652662,0.0057576257,1.363201530612245e-06,0.0004183647764003373,0.00012007786202472559,0.0,0.0,0.0014
109,dataset/pincel.jpg,dataset/pincel_retocada.jpg,retocada,0.73151684,0.71456623,0.4556999,0.42955768,0.11690792,0.003620341597576531,0.01693089441979634,0.0005749468831773852,0.0625,0.0092592592592593,0.0381
110,dataset/pincel.jpg,dataset/pincel_parecida.jpg,parecida,0.77778435,0.7794109,0.97794425,0.58662117,0.4480095,0.08136584821428572,0.3725554961195279,1.155898064670043,1.0,0.5420560747663552,0.4377
111,dataset/pincel.jpg,dataset/pincel_canalesColor.jpg,canalesColor,0.6440759,0.82965004,0.99136984,0.6137223,0.10560351,0.011955882493622448,0.08354845798101351,0.7695711078497792,0.09375,0.05882352941176472,0.2210
